CustomerID,Age,Annual Income (k$),Spending Score (1-100)
1,56,115,82
2,46,26,91
3,32,81,34
4,60,79,91
5,25,88,17
6,38,57,43
7,56,58,59
8,36,43,51
9,40,26,54
10,28,109,24
11,28,60,25
12,41,144,71
13,53,49,52
14,57,95,70
15,41,104,88
16,20,22,33
17,39,107,49
18,19,104,29
19,41,129,63
20,61,119,22
21,47,149,26
22,55,72,28
23,19,128,85
24,38,89,49
25,50,134,71
26,29,35,81
27,39,115,84
28,61,113,49
29,42,50,20
30,44,110,86
31,59,51,92
32,45,26,63
33,33,127,61
34,32,27,49
35,64,37,71
36,61,113,1
37,20,119,96
38,54,44,13
39,24,31,94
40,38,127,87
41,26,76,51
42,56,98,56
43,35,126,83
44,21,100,62
45,42,33,32
46,31,114,30
47,26,90,29
48,43,23,49
49,19,42,45
50,37,142,93
51,45,66,30
52,64,97,16
53,24,125,40
54,61,131,19
55,25,83,18
56,64,113,1
57,52,39,78
58,31,137,47
59,34,67,66
60,53,71,92
61,57,53,94
62,21,123,38
63,19,56,51
64,23,136,63
65,59,147,4
66,21,89,1
67,46,90,8
68,35,23,29
69,43,88,55
70,61,21,3
71,51,41,32
72,27,136,10
73,53,19,74
74,31,43,83
75,48,97,34
76,32,123,97
77,25,79,87
78,31,100,55
79,40,85,92
80,57,59,32
81,38,146,50
82,33,50,7
83,62,84,93
84,35,33,8
85,64,122,65
86,41,105,57
87,43,104,67
88,42,33,88
89,62,53,87
90,58,140,59
91,46,140,72
92,32,72,54
93,62,75,67
94,18,141,51
95,42,119,97
96,24,15,92
97,26,145,8
98,41,106,34
99,18,127,35
100,61,70,96
101,25,131,88
102,41,148,78
103,28,72,32
104,34,58,46
105,25,75,16
106,52,61,68
107,52,94,37
108,50,132,54
109,22,34,85
110,59,61,14
111,56,63,95
112,58,28,55
113,45,15,48
114,24,131,82
115,26,68,7
116,25,132,74
117,29,17,7
118,51,26,33
119,50,88,23
120,40,30,85
121,41,116,19
122,54,131,19
123,52,22,36
124,61,136,29
125,57,106,60
126,39,104,82
127,44,74,2
128,52,42,1
129,18,115,47
130,52,55,69
131,54,60,20
132,64,49,11
133,31,148,2
134,20,96,67
135,18,129,87
136,22,61,12
137,43,24,20
138,31,70,5
139,56,44,37
140,44,123,38
141,26,19,94
142,32,133,9
143,32,47,98
144,43,132,53
145,59,79,44
146,30,25,99
147,49,99,86
148,56,40,24
149,49,77,81
150,21,100,74
151,47,73,30
152,54,41,59
153,40,112,87
154,56,119,96
155,62,113,81
156,32,143,81
157,60,69,14
158,46,20,9
159,53,109,40
160,30,147,66
161,49,116,25
162,24,17,73
163,39,37,22
164,45,67,4
165,19,97,26
166,59,99,58
167,62,92,29
168,23,124,98
169,45,15,87
170,45,65,37
